1978-08-02,
1978-08-03,
1978-08-04,
1978-08-05,
1978-08-06,
1978-08-07,
1978-08-08,
1978-08-09,
1978-08-10,
1978-08-11,
1978-08-12,
1978-08-13,
1978-08-14,
1978-08-15,
1978-08-16,
1978-08-17,
1978-08-18,
1978-08-19,
1978-08-20,
1978-08-21,
1978-08-22,
1978-08-23,
1978-08-24,
1978-08-25,
1978-08-26,
1978-08-27,
1978-08-28,
1978-08-29,
1978-08-30,
1978-08-31,
1978-09-01,
1978-09-02,
1978-09-03,
1978-09-04,
1978-09-05,
1978-09-06,
1978-09-07,
1978-09-08,
1978-09-09,
1978-09-10,
1978-09-11,
1978-09-12,
1978-09-13,
1978-09-14,
1978-09-15,
1978-09-16,
1978-09-17,
1978-09-18,
1978-09-19,
1978-09-20,
1978-09-21,
1978-09-22,
1978-09-23,
1978-09-24,
1978-09-25,
1978-09-26,
1978-09-27,
1978-09-28,
1978-09-29,
1978-09-30,
1978-10-01,
1978-10-02,
1978-10-03,
1978-10-04,
1978-10-05,
1978-10-06,
1978-10-07,
1978-10-08,
1978-10-09,
1978-10-10,
1978-10-11,
1978-10-12,
1978-10-13,
1978-10-14,
1978-10-15,
1978-10-16,
1978-10-17,
1978-10-18,
1978-10-19,
1978-10-20,
1978-10-21,
1978-10-22,
1978-10-23,
1978-10-24,
1978-10-25,
1978-10-26,
1978-10-27,
1978-10-28,
1978-10-29,
1978-10-30,
1978-10-31,
1978-11-01,
1978-11-02,
1978-11-03,
1978-11-04,
1978-11-05,
1978-11-06,
1978-11-07,
1978-11-08,
1978-11-09,
1978-11-10,
1978-11-11,
1978-11-12,
1978-11-13,
1978-11-14,
1978-11-15,
1978-11-16,
1978-11-17,
1978-11-18,
1978-11-19,
1978-11-20,
1978-11-21,
1978-11-22,
1978-11-23,
1978-11-24,
1978-11-25,
1978-11-26,
1978-11-27,
1978-11-28,
1978-11-29,
1978-11-30,
1978-12-01,
1978-12-02,
1978-12-03,
1978-12-04,
1978-12-05,
1978-12-06,
1978-12-07,
1978-12-08,
1978-12-09,
1978-12-10,
1978-12-11,
1978-12-12,
1978-12-13,
1978-12-14,
1978-12-15,
1978-12-16,
1978-12-17,
1978-12-18,
1978-12-19,
1978-12-20,
1978-12-21,
1978-12-22,
1978-12-23,
1978-12-24,
1978-12-25,
1978-12-26,
1978-12-27,
1978-12-28,
1978-12-29,
1978-12-30,
1978-12-31,
1979-01-01,
1979-01-02,
1979-01-03,
1979-01-04,
1979-01-05,
1979-01-06,
1979-01-07,
1979-01-08,
1979-01-09,
1979-01-10,
1979-01-11,
1979-01-12,
1979-01-13,
1979-01-14,
1979-01-15,
1979-01-16,
1979-01-17,
1979-01-18,
1979-01-19,
1979-01-20,
1979-01-21,
1979-01-22,
1979-01-23,
1979-01-24,
1979-01-25,
1979-01-26,
1979-01-27,
1979-01-28,
1979-01-29,
1979-01-30,
1979-01-31,
1979-02-01,
1979-02-02,
1979-02-03,
1979-02-04,
1979-02-05,
1979-02-06,
1979-02-07,
1979-02-08,
1979-02-09,
1979-02-10,
1979-02-11,
1979-02-12,
1979-02-13,
1979-02-14,
1979-02-15,
1979-02-16,
1979-02-17,
1979-02-18,
1979-02-19,
1979-02-20,
1979-02-21,
1979-02-22,
1979-02-23,
1979-02-24,
1979-02-25,
1979-02-26,
1979-02-27,
1979-02-28,
1979-03-01,
1979-03-02,
1979-03-03,
1979-03-04,
1979-03-05,
1979-03-06,
1979-03-07,
1979-03-08,
1979-03-09,
1979-03-10,
1979-03-11,
1979-03-12,
1979-03-13,
1979-03-14,
1979-03-15,
1979-03-16,
1979-03-17,
1979-03-18,
1979-03-19,
1979-03-20,
1979-03-21,
1979-03-22,
1979-03-23,
1979-03-24,
1979-03-25,
1979-03-26,
1979-03-27,
1979-03-28,
1979-03-29,
1979-03-30,
1979-03-31,
1979-04-01,0.18261198739999998
1979-04-02,0.18261198739999998
1979-04-03,0.18261198739999998
1979-04-04,0.18261198739999998
1979-04-05,0.18261198739999998
1979-04-06,0.18261198739999998
1979-04-07,0.18261198739999998
1979-04-08,0.18261198739999998
1979-04-09,0.18261198739999998
1979-04-10,0.18806309149999997
1979-04-11,0.1926056782
1979-04-12,0.1980567823
1979-04-13,0.2025993691
1979-04-14,0.2080504732
1979-04-15,0.2125930599
1979-04-16,0.21804416399999998
1979-04-17,0.21804416399999998
1979-04-18,0.21895268140000002
1979-04-19,0.21895268140000002
1979-04-20,0.2198611987
1979-04-21,0.2198611987
1979-04-22,0.2198611987
1979-04-23,0.2198611987
1979-04-24,0.22076971609999999
1979-04-25,0.22076971609999999
1979-04-26,0.2216782334
1979-04-27,0.2216782334
1979-04-28,0.22258675079999998
1979-04-29,0.22258675079999998
1979-04-30,0.22258675079999998
1979-05-01,0.22349526809999998
1979-05-02,0.22349526809999998
1979-05-03,0.22349526809999998
1979-05-04,0.2244037855
1979-05-05,0.2244037855
1979-05-06,0.2253123028
1979-05-07,0.2253123028
1979-05-08,0.2271293375
1979-05-09,0.2298548896
1979-05-10,0.23076340690000002
1979-05-11,0.24075709780000001
1979-05-12,0.2434826498
1979-05-13,0.24711671920000003
1979-05-14,0.2507507886
1979-05-15,0.2589274448
1979-05-16,0.2661955836
1979-05-17,0.27437223969999996
1979-05-18,0.2843659306
1979-05-19,0.3079873817
1979-05-20,0.3197981073
1979-05-21,0.33160883280000003
1979-05-22,0.3515962145
1979-05-23,0.3515962145
1979-05-24,0.3988391167
1979-05-25,0.4260946372
1979-05-26,0.46970347
1979-05-27,0.5342082019
1979-05-28,0.6150662461
